buuid,txn_vol,accepted_txn,failed_txn,capital_granted
1484834667492-04ce1b02-9fc8-4e87-b164-dae5f5a06a0b,2455888.0,3420,385,0
1484834667492-04ce1b02-9fc8-4e87-b164-dae5f5a06a0b,2502993.0,3440,370,0
1484834667492-04ce1b02-9fc8-4e87-b164-dae5f5a06a0b,2453798.0,3435,380,0
1484834667492-04ce1b02-9fc8-4e87-b164-dae5f5a06a0b,2455888.0,3420,385,0
1484834667492-04ce1b02-9fc8-4e87-b164-dae5f5a06a0b,2455888.0,3420,385,0
1509109286074-0c36ba7d-023c-4694-85ec-3e0b6fdcacbc,762790.45,2605,505,0
1509109286074-0c36ba7d-023c-4694-85ec-3e0b6fdcacbc,762577.95,2605,490,0
1509109286074-0c36ba7d-023c-4694-85ec-3e0b6fdcacbc,762577.95,2605,490,0
1509109286074-0c36ba7d-023c-4694-85ec-3e0b6fdcacbc,762577.95,2605,490,0
1509109286074-0c36ba7d-023c-4694-85ec-3e0b6fdcacbc,762577.95,2605,490,0
1528872407651-d0238070-51a3-4f8c-8def-71767e9a403e,84086.8,201,57,0
1544155620645-a0a908a3-a68b-44b9-8a8a-0de96f725b25,74682.0,585,77,0
1551419277206-af393040-dd9d-4ab3-9601-a99aa2a9a649,89038.0,457,145,0
1555578241161-5c616fbf-e0e9-4e49-9d11-20b8ae40b432,1596732.73,3575,969,0
1547196667303-8de6d15c-4566-470e-8977-ca9be4262d05,62755.0,661,94,0
1560980106953-1fd4c500-e013-44cb-a663-fb904e9e1853,45080.0,110,48,0
1471606017532-76bd4dab-792e-4deb-8ad8-a6d44f5922c7,152727.74,87,20,0
1471869286358-fdc228c1-8fc1-4070-b9be-243aabd79909,248539.35,246,45,0
1471869286358-fdc228c1-8fc1-4070-b9be-243aabd79909,405718.5,330,44,0
1471869286358-fdc228c1-8fc1-4070-b9be-243aabd79909,271311.75,267,48,0
1489738068558-d548daca-303c-4b94-8a4d-d876d6336751,190860.0,768,514,0
1489738068558-d548daca-303c-4b94-8a4d-d876d6336751,373500.0,1702,1035,0
1512124108081-5d462775-53e2-4f4f-9ccf-15f4e0614a46,655912.54,7428,1040,0
1512124108081-5d462775-53e2-4f4f-9ccf-15f4e0614a46,655912.54,7428,1040,0
1551100453469-57c35973-7476-40e2-a848-30a2dd5d269b,224004.0,3922,678,0
1551100453469-57c35973-7476-40e2-a848-30a2dd5d269b,223014.0,3916,684,0
1553615597046-9b181488-e624-4307-8e0c-c647cad9663f,74774.0,509,140,0
1565602997815-f739ce46-abc4-4338-a042-3c8a98242807,2207577.5,6765,840,0
1565602997815-f739ce46-abc4-4338-a042-3c8a98242807,2207577.5,6765,840,0
1565602997815-f739ce46-abc4-4338-a042-3c8a98242807,2207577.5,6765,840,0
1565602997815-f739ce46-abc4-4338-a042-3c8a98242807,2207577.5,6765,840,0
1565602997815-f739ce46-abc4-4338-a042-3c8a98242807,2222752.5,6830,800,0
1574413743478-cbc74fdd-efe5-4a78-abbe-0cd59a0f0e5f,79107.82,1051,80,0
1479108360638-bf43ff5d-7e91-43c3-aeb5-f2fda4502650,975174.9899999999,763,93,0
1485330410128-537d8570-7e91-44bc-b54b-40e8be9b4643,1701982.4,16656,1096,0
1485330410128-537d8570-7e91-44bc-b54b-40e8be9b4643,1681798.4,16560,1088,0
1485330410128-537d8570-7e91-44bc-b54b-40e8be9b4643,1683126.4,16568,1072,0
1485330410128-537d8570-7e91-44bc-b54b-40e8be9b4643,1707206.4,16584,1152,0
1485330410128-537d8570-7e91-44bc-b54b-40e8be9b4643,1680998.4,16488,1072,0
1485330410128-537d8570-7e91-44bc-b54b-40e8be9b4643,1633694.4,16096,1048,0
1485330410128-537d8570-7e91-44bc-b54b-40e8be9b4643,1676638.4,16496,1080,0
1485330410128-537d8570-7e91-44bc-b54b-40e8be9b4643,1669310.4,16368,1048,0
1508242147176-601f2265-35ce-49ab-b372-e6f4bdec49db,156951.0,987,76,0
1517567512986-dd1b0795-47e6-4232-ac4c-4ec28749773e,229208.0,972,132,0
1512302249032-b4289826-1258-427b-be14-8cab04a14c26,51611.0,105,26,0
1543915907471-052079f7-ee80-4592-8582-e525e69753dd,272684.84,679,83,0
1561456066925-6b573d4e-07b6-4954-8404-7ef1d37e4ec9,88868.5,60,5,0
1571576108504-059a0264-c79e-4722-abed-3cb01abd38f0,26220.0,132,63,0
1570796428588-b82413a7-e0bc-4c05-a220-92e1d1a32f2b,22625.059999999998,40,1,0
1574767111221-ed344e8a-2375-4812-b2c2-856bda0d040e,97640.88,728,159,0
1474456872760-a5bb19ee-3efe-4890-a785-aafa38cadc8a,1060081.07,2752,462,0
1497430261259-c4f2549f-0eb9-4e77-8439-fb2033be2caa,68186.6,510,115,0
1502362170276-b94af44d-0d73-4818-b614-292dc65f299a,26435.0,79,23,0
1507368822213-d5ecea52-edc2-4a60-9032-efedc162f4a1,33380.0,101,49,0
1547725886131-57b948f4-f35e-4a89-9340-88bd1212237d,17229.95,216,31,0
